"lang"
{ 
"Language" "Hungarian" 
  "BC_C6_3_no2"  "<clr:255,51,0>No!" // BC  
  "Adv_C6_3_guilty"  "<clr:136,180,185>You are guilty." // ADVISOR
  "Adv_C6_3_takeher"  "<clr:136,180,185>You let them take her." // ADVISOR
  "BC_C6_3_getouthead" "<clr:255,51,0>No! Get out of my head!" // BC
  "Adv_C6_3_knewyou"  "<clr:136,180,185>They knew you." // ADVISOR
  "Adv_C6_3_alone"  "<clr:136,180,185>You are alone." // ADVISOR
  "Adv_C6_3_weak"  "<clr:136,180,185>You are weak." // ADVISOR  
  "Adv_C6_3_worthless"  "<clr:136,180,185>You are worthless." // ADVISOR  
  "Adv_C6_3_nothing"  "<clr:136,180,185>You have nothing." // ADVISOR    
  "Adv_C6_3_nowdie"  "<clr:136,180,185>Now die... now die... now die..." // ADVISOR
  
// Advisor has perished  
  "BC_C6_3_gaveeverything" "<clr:255,51,0>I GAVE EVERYTHING FOR YOU!" // BC
  "BC_C6_3_postfightgoddamnit" "<clr:255,51,0>Goddamnit!" // BC
  "BC_C6_3_afterme" "<clr:255,51,0>They'll be after ME now!" // BC
  "Adv_C6_3_findyou"  "<clr:136,180,185>THEY will find you..." // ADVISOR    
  "Adv_C6_3_makeyoupay"  "<clr:136,180,185>THEY will make you pay." // ADVISOR
  
// Mind Wipe complaining

  "BC_C6_3_mw_dontwant"  "<clr:255,51,0>I don't want this." // BC
  "BC_C6_3_mw_betterasset"  "<clr:255,51,0>With respect, I'm a better asset this way." // BC
  "BC_C6_3_mw_cantletdo"  "<clr:255,51,0>I can't let you do this." // BC
  "BC_C6_3_mw_wontletdo"  "<clr:255,51,0>I won't let you do this." // BC
  
// Falling
  "BC_C6_3_onewayout"  "<clr:255,51,0>There's only one way out of this!" // BC

  // EZ2 Ending - Post Credits stuff
  "Adv_ez2_c6_advisor_ch6_ending_mentalblock"  "<clr:136,180,185>The mental block persists."
  "Adv_ez2_c6_advisor_ch6_ending_afflicted"  "<clr:136,180,185>Afflicted."
  "Adv_ez2_c6_advisor_ch6_ending_elusiveoone"  "<clr:136,180,185>As expected, the subject harbors scars from the elusive one."
  "Adv_ez2_c6_advisor_ch6_ending_intime"  "<clr:136,180,185>In time... we can break through."
  "Adv_ez2_c6_advisor_ch6_ending_wewillcontinue"  "<clr:136,180,185>Agreed. We will continue."
   
  "BC_ez2_ending_breathing" "<clr:255,51,0><I>*Heavy breathing*" // BC
  "BC_ez2_ending_canttake" "<clr:255,51,0>I can't take this anymore..." // BC
  "BC_ez2_ending_despair" "<clr:255,51,0><I>*Despair*" // BC
  "BC_ez2_ending_nomore" "<clr:255,51,0>No more!" // BC
  "BC_ez2_ending_nothingleft" "<clr:255,51,0>There's nothing left in me!" // BC
  "BC_ez2_ending_killme" "<clr:255,51,0>Just... kill me!" // BC
  "BC_ez2_ending_no" "<clr:255,51,0>No!" // BC
  "BC_ez2_ending_stop" "<clr:255,51,0>Stop!" // BC
  
  
  "Wilson_ez2_ending_foundyou"  "<clr:66,255,199>BOSS! I found you!"
  // Bad Cop WILSON?!
  "Wilson_ez2_ending_donthavelong"  "<clr:66,255,199>We don't have long, so listen."
  "Wilson_ez2_ending_arbeit3"  "<clr:66,255,199>The Combine assimilated Arbeit 3, boss."
  "Wilson_ez2_ending_theirsystems" "<clr:66,255,199>I got into their systems!"
  "Wilson_ez2_ending_superstructure" "<clr:66,255,199>The superstructure is riddled with cracks..."
  "BC_ez2_ending_cantbelieve" "<clr:255,51,0>I... I can't believe you came for me." // BC
  "Wilson_ez2_ending_shipback" "<clr:66,255,199>The Combine are trying to get the ship back."
  "Wilson_ez2_ending_cantletthem" "<clr:66,255,199>We can't let them have it, boss."
  "Wilson_ez2_ending_getyouout" "<clr:66,255,199>We gotta get you out of here."
  "Wilson_ez2_ending_foundyouagun" "<clr:66,255,199>It's not much, but I... found you a gun."
  "BC_ez2_ending_OK" "<clr:255,51,0>Ok." // BC
  "BC_ez2_ending_theplan" "<clr:255,51,0>What's the plan?" // BC
  
// BAD COP AND WILSON
//

 // MAP SPECIFIC CHOREO
 
 // CHAPTER 4_1 ELEVATOR
 "BW_W_C4_1_HelpMeOut" "<clr:66,255,199>Say - if you’re taking me with you, maybe you could err… help me out?" // WILSON
 "BW_W_C4_1_LookingAfter" "<clr:66,255,199>Nobody else is looking after this place." // WILSON
 "BW_W_C4_1_SimpleAI" "<clr:66,255,199>Arbeit #3 has an AI mainframe but, it has no real cognitive functions. " // WILSON
 "BW_W_C4_1_PrettyVoice" "<clr:66,255,199>It's just a pretty voice really." // WILSON
 "BW_W_C4_1_RunThePlace" "<clr:66,255,199>If you can get me into the AI upload station, I could like… run the place." // WILSON
 "BW_W_C4_1_HelpYouOut" "<clr:66,255,199>I could help you out..." // WILSON
 "BW_BC_C4_1_ThinkAboutIt" "<clr:255,51,0>Alright. I'll think about it." // BC
 "BW_BC_C4_1_GetOnMyNerves" "<clr:255,51,0>Just don't get on my nerves." // BC
 "BW_W_C4_1_Great" "<clr:66,255,199>Great!" // WILSON
 
 // CHAPTER 4_1 FIRST REBELS
 "BW_W_C4_1_Visitors" "<clr:66,255,199>Oh, so we're killing people without visitor passes now?" // WILSON
 "BW_W_C4_1_PrivateProperty" "<clr:66,255,199>I mean this is private property." // WILSON
 "BW_W_C4_1_ChangeInPolicy" "<clr:66,255,199>The change in policy makes sense." // WILSON
 
 // CHAPTER 4_1 POST ADVISOR
 "BW_W_C4_1_YourBoss" "<clr:66,255,199>Was that your boss?" // WILSON
 "BW_B_C4_1_BeQuiet"  "<clr:255,51,0>Didn't I tell you to be quiet?" // BC
  
 // CHAPTER 4_1 HUNTER
 "BW_W_C4_1_Man" "<clr:66,255,199>Man!" // WILSON
 "BW_W_C4_1_Dogs" "<clr:66,255,199>Dogs are nothing like I remember." // WILSON
  
 // CHAPTER 4_2 WHEELS
 "BW_W_C4_2_LongRoad" "<clr:66,255,199>It's a long road up to Arbeit #2." // WILSON
 "BW_B_C4_2_GotWheels" "<clr:255,51,0>Good thing we have wheels." // BC
 "BW_B_C4_2_NotGotWheels" "<clr:255,51,0>Ugh. I should have brought the APC." // BC
 
 // CHAPTER 4_2B MONITORING
 "BW_W_C4_2b_MonitoringStation" "<clr:66,255,199>This is the old monitoring station." // WILSON
 "BW_B_C4_2b_WhatMonitoring" "<clr:255,51,0>What were they monitoring?" // BC
 "BW_W_C4_2b_Classified_a" "<clr:66,255,199>Well, they er..." // WILSON
 "BW_W_C4_2b_Classified_b" "<clr:66,255,199>No. Sorry. That's classified." // WILSON
 
 // CHAPTER 4_3 LOCKED IN
 "BW_W_C4_3_Stuck" "<clr:66,255,199>Looks like we're stuck boss." // WILSON
 "BW_W_C4_3_FindAWay" "<clr:66,255,199>Maybe we can find a way around to the security room?" // WILSON
 "BW_B_C4_3_MakeItQuick" "<clr:255,51,0>Let's make it quick." // BC
 
 // CHAPTER 4_3 WILLIES
 "BW_W_C4_3_Willies" "<clr:66,255,199>This place gives me the willies, boss!" // WILSON
 "BW_B_C4_3_GrowUp" "<clr:255,51,0>Oh grow up." // BC
 
 // CHAPTER 4_3 ZOMBIGAUNTS
 "BW_W_C4_3_WhatWasThatThing" "<clr:66,255,199>What was that thing, boss?" // WILSON
 "BW_B_C4_3_PITA" "<clr:255,51,0>An interdimensional pain in the ass!" // BC
 
 // CHAPTER 4_4b CABIN
 "BW_W_C4_4b_CEO" "<clr:66,255,199>This place belonged to the CEO." // WILSON
 "BW_B_C4_4b_YaDontSay" "<clr:255,51,0>Ya don't say..." // BC
 
 // CHAPTER 4_5 CAVES
 "BW_W_C4_5_HeardOf" "<clr:66,255,199>Oh, I've heard of this place." // WILSON
 "BW_W_C4_5_XenNades" "<clr:66,255,199>They tested the Xen grenades here." // WILSON
 
 // CHAPTER 4_5 EXITING CAVES
 "BW_W_C4_5_OuttaThere" "<clr:66,255,199>I am so glad we're outta there." // WILSON
 
 // CHAPTER 5_1 MADE IT
 "BW_W_C5_1_Arbeit2" "<clr:66,255,199>This is Arbeit #2, boss." // WILSON
 "BW_B_C5_1_WeMadeIt" "<clr:255,51,0>We made it." // BC 
 
 // CHAPTER 5_2 WARZONE
 "BW_W_C5_2_Panik" "<clr:66,255,199>Oh my god. Oh my god. OH MY GOD! <i>OH MY GOD!!" // WILSON
 "BW_B_C5_2_QuietWilson" "<clr:255,51,0>QUIET WILSON!" // BC
 
 // CHAPTER 5_2 POSTFIGHT
 "BW_W_C5_2_PostFight" "<clr:66,255,199>My nerves are frayed. What is going on here?!"
 
 // CHAPTER 5_2a NO CLEARANCE
 "BW_W_C5_2a_OhJeeze" "<clr:66,255,199>Oh jeeze..." // WILSON
 "BW_B_C5_2a_What" "<clr:255,51,0>What?" // BC
 "BW_W_C5_2a_NoClearance" "<clr:66,255,199>I don't have clearance for this area." // WILSON
 "BW_B_C5_2a_WhoCares" "<clr:255,51,0>Who cares?" // BC
 "BW_W_C5_2a_ShouldLeave" "<clr:66,255,199>Maybe we should leave?" // WILSON
 "BW_W_C5_2a_AndroidHell" "<clr:66,255,199>I don't wanna go to android hell." // WILSON
 "BW_B_C5_2a_Cmon" "<clr:255,51,0>What? C'mon. It will be fine." // BC
 
 // CHAPTER 5_3 ARRIVAL
 "BW_W_C5_3_Oh" "<clr:66,255,199>Oh!" // WILSON
 "BW_W_C5_3_SatelliteComms" "<clr:66,255,199>The satellite comms facility." // WILSON
 "BW_W_C5_3_BeenHereBefore" "<clr:66,255,199>I've been here before." // WILSON
 
 // CHAPTER 5_3 CLONE COP WILLIE
 "BW_CC_C5_3_Wilson" "<clr:253,165,2>Wilson?" // CC
 "BW_W_C5_3_OhBoy" "<clr:66,255,199>Oh boy." // WILSON
 "BW_CC_C5_3_WasteOfSpace" "<clr:253,165,2>Why are you hauling around that waste of space?" // CC
 "BW_B_C5_3_HelpingMe" "<clr:255,51,0>He's helping me, unlike you." // BC
 "BW_CC_C5_3_How" "<clr:253,165,2>Oh yeah? How?" // CC
 "BW_B_C5_3_OpensDoors" "<clr:255,51,0>He's... he opens doors." // BC
 "BW_CC_C5_3_AnythingOfUse" "<clr:253,165,2>I couldn't get anything of use out of him." // CC
 "BW_CC_C5_3_TooLate" "<clr:253,165,2>You're too late, anyway." // CC
 
 // CHAPTER 6_1 UPLOAD STATION
 "BW_W_C6_1_Upload" "<clr:66,255,199>The upload station is in this facility... somewhere." // WILSON
 "BW_B_C6_1_DealWithClone" "<clr:255,51,0>Alright. Maybe you can help me deal with my clone." // BC
 
 // CHAPTER 6_1 PANIK
 "BW_W_C6_1_GonnaDie" "<clr:66,255,199>WE'RE GONNA DIE!" // WILSON
 "BW_B_C6_1_HandlingIt" "<clr:255,51,0>I'M HANDLING IT!" // BC
 
 // // 
 // IDLE RESPONSES / INTERACTIONS
  "BW_W_IDLE_1a_PrettyCold" "<clr:66,255,199>Pretty cold out here." // WILSON
  "BW_B_IDLE_1a_Right" "<clr:255,51,0>Right?" // BC
  
  "BW_W_IDLE_1b_FeelItEither" "<clr:66,255,199>You don't feel it either." // WILSON
  "BW_W_IDLE_1b_DoYou" "<clr:66,255,199>Do you?" // WILSON
  "BW_B_IDLE_1b_WaistDown" "<clr:255,51,0>I don't feel anything from the waist down." // BC
  "BW_W_IDLE_1b_Yikes" "<clr:66,255,199>Yikes!" // WILSON
  
  "BW_W_IDLE_2a_GoingAfter" "<clr:66,255,199>You're err... going after your clone, right?" // WILSON
  "BW_B_IDLE_2a_PrimeDirective" "<clr:255,51,0>It's not my prime directive, but..." // BC
  "BW_B_IDLE_2a_ProvingToBe" "<clr:255,51,0>He's proving to be a problem." // BC
  
  "BW_W_IDLE_2b_WhatIs" "<clr:66,255,199>Say, what is your prime directive?" // WILSON
  "BW_B_IDLE_2b_CaptureSomeone" "<clr:255,51,0>I have to capture someone." // BC
  "BW_W_IDLE_2b_BountyHunter" "<clr:66,255,199>So are you like, a bounty hunter?" // WILSON
  "BW_B_IDLE_2b_TryingToThink"  "<clr:255,51,0>Can you just... be quiet. I’m trying to think." // BC
  
  "BW_W_IDLE_3_PersonalQuestion" "<clr:66,255,199>Hey. Can I ask you a personal question?" // WILSON
  "BW_B_IDLE_3_No" "<clr:255,51,0>No." // BC
  "BW_W_IDLE_3_OK" "<clr:66,255,199>O.K." // WILSON
  
  "BW_W_IDLE_4a_GetForCatching" "<clr:66,255,199>So what will you get for catching this person?" // WILSON
  "BW_B_IDLE_4a_Information" "<clr:255,51,0>Hopefully some information." // BC
  "BW_W_IDLE_4a_InformationQuestionMark" "<clr:66,255,199>Information?" // WILSON
  "BW_B_IDLE_4a_TookMyDaughter" "<clr:255,51,0>Somebody took my daughter." // BC
  "BW_B_IDLE_4a_WannaKnowWho" "<clr:255,51,0>I just wanna know who." // BC
  "BW_W_IDLE_4a_OhJeeze" "<clr:66,255,199>Oh Jeeze." // WILSON
  "BW_W_IDLE_4a_Sorry" "<clr:66,255,199>I'm really sorry." // WILSON
  
  "BW_W_IDLE_4b_NeverToldMe" "<clr:66,255,199>Your Clone never told me that... about your daughter." // WILSON
  "BW_B_IDLE_4b_AboutHimself" "<clr:255,51,0>What did he tell you about himself?" // BC
  "BW_W_IDLE_4b_WifetoIllness" "<clr:66,255,199>Well he told me he lost his wife to illness..." // WILSON
  "BW_W_IDLE_4b_WrongfullyAccused" "<clr:66,255,199>He was wrongfully accused of somethin'" // WILSON
  "BW_W_IDLE_4b_NobodyBelieved" "<clr:66,255,199>Nobody believed him." // WILSON
  "BW_W_IDLE_4b_LockedUp_a" "<clr:66,255,199>He got locked up." // WILSON
  "BW_W_IDLE_4b_LockedUp_b" "<clr:66,255,199>People hated him." // WILSON
  "BW_B_IDLE_4b_NobodyWouldListen" "<clr:255,51,0>Nobody would listen." // BC
  "BW_B_IDLE_4b_LockSomeoneUp" "<clr:255,51,0>They just wanted someone to lock up." // BC
  
  "BW_W_IDLE_5a_JustRealized" "<clr:66,255,199>I just realized..." // WILSON
  "BW_W_IDLE_5a_HappenedToClone" "<clr:66,255,199>All that stuff that happened to your clone…" // WILSON
  "BW_W_IDLE_5a_HappenedToYou" "<clr:66,255,199>That happened to you too, didn’t it?" // WILSON
  "BW_B_IDLE_5a_Yes" "<clr:255,51,0>Yes." // BC
  
  "BW_W_IDLE_5b_IBelieved" "<clr:66,255,199>I’m not sure if it means much but err I believed your clone." // WILSON
  "BW_W_IDLE_5b_AboutWhatHappened" "<clr:66,255,199>...about what happened." // WILSON
  "BW_B_IDLE_5b_YouReallyBelieved" "<clr:255,51,0>You... really believed him?" // BC
  "BW_W_IDLE_5b_MadAsHell" "<clr:66,255,199>You’re out here in the arctic mad as hell." // WILSON
  "BW_W_IDLE_5b_Warpath" "<clr:66,255,199>You’re on a warpath." // WILSON
  "BW_W_IDLE_5b_HateEveryone" "<clr:66,255,199>You hate everyone you meet, boss" // WILSON
  
  "BW_B_IDLE_5c_DontHate" "<clr:255,51,0>You know, I don't really hate everybody." // BC
  "BW_B_IDLE_5c_Just" "<clr:255,51,0>Just..." // BC
  "BW_B_IDLE_5c_ChanceNotTo" "<clr:255,51,0>I haven’t been given much of a chance not to." // BC
  "BW_W_IDLE_5c_WantedToRun" "<clr:66,255,199>You killed a guy earlier and I swear he just wanted to run." // WILSON
  "BW_B_IDLE_5c_Threat" "<clr:255,51,0>Well I mean, I… he could still have been a threat." // BC
  "BW_B_IDLE_5c_Right" "<clr:255,51,0>Right?" // BC
  
  "BW_B_IDLE_5d_Denial" "<clr:255,51,0>I don't hate everyone." // BC
  "BW_W_IDLE_5d_SomeoneYouLike" "<clr:66,255,199>Name somebody you like, then." // WILSON
  "BW_B_IDLE_5d_Grandma" "<clr:255,51,0>I liked my grandma." // BC
  "BW_W_IDLE_5d_EverybodyLikesGrandma" "<clr:66,255,199>Boss, everybody likes their grandma." // WILSON
  
  "BW_B_IDLE_5e_LikedWife" "<clr:255,51,0>I liked my wife. A lot." // BC
  "BW_W_IDLE_5e_DoesntCount" "<clr:66,255,199>Doesn’t count. She’s your wife." // WILSON
  "BW_B_IDLE_5e_WhatsYourPoint" "<clr:255,51,0>Ugh, what's your point?" // BC
  "BW_W_IDLE_5e_ForgetIt" "<clr:66,255,199>Eh forget it." // WILSON
  
  "BW_W_IDLE_5f_SomebodyYouMightLike" "<clr:66,255,199>I can think of somebody you might like..." // WILSON
  "BW_B_IDLE_5f_ReallyWho" "<clr:255,51,0>Really? Who?" // BC
  "BW_W_IDLE_5f_Well" "<clr:66,255,199>Well -" // WILSON
  "BW_B_IDLE_5f_UsedToHangOut" "<clr:255,51,0>OH! I used to hang out with this guy at work." // BC
  "BW_B_IDLE_5f_GoodGuy" "<clr:255,51,0>28. Good guy." // BC
  "BW_W_IDLE_5f_HadInMind" "<clr:66,255,199>Not who I had in mind." // WILSON
  "BW_W_IDLE_5f_TwentyEight" "<clr:66,255,199>Anyway, what kind of a parent calls their child ‘twenty-eight’?" // WILSON
  "BW_B_IDLE_5f_WasACop" "<clr:255,51,0>He was a cop. That was his... number… just shuddup." // BC
  
  "BW_W_IDLE_5g_LikeMe" "<clr:66,255,199>Do you like me, boss?" // WILSON
  "BW_B_IDLE_5g_YeahIGuess" "<clr:255,51,0>What? Wait, I mean, yeah I guess. Whatever." // BC
  "BW_W_IDLE_5g_KnewIt" "<clr:66,255,199>I KNEW IT!" // WILSON
  
  "BW_W_IDLE_5h_Friends" "<clr:66,255,199>...Friends!" // WILSON
  "BW_B_IDLE_5h_ShutIt" "<clr:255,51,0>SHUT IT!" // BC
  "BW_B_IDLE_5h_MakeThisWeird" "<clr:255,51,0>Don't make this weird." // BC
  
  "BW_B_IDLE_6_UploadStationYet" "<clr:255,51,0>Are we near the upload station yet?" // BC
  "BW_W_IDLE_6_NotYet" "<clr:66,255,199>Not quite yet." // WILSON
  "BW_W_IDLE_6_LetYouKnow" "<clr:66,255,199>I’ll let you know when we’re close." // WILSON
  "BW_B_IDLE_6_Alright" "<clr:255,51,0>Alright." // BC
  
  "BW_W_IDLE_7_MightyBelch" "<clr:66,255,199>*BELCH* Oh 'scuse me. Jeeze. How loud was that?" // WILSON
  "BW_B_IDLE_7_DidYouJust" "<clr:255,51,0>Did you just?" // BC
  "BW_W_IDLE_7_ForgetThatHappened" "<clr:66,255,199>Just err forget that happened." // WILSON
  
  "BW_W_C6_1_HitSwitch" "<clr:66,255,199>Hit the switch!" // WILSON
  
  "BW_W_C6_1_DoingSoGood" "<clr:66,255,199>Boss.. I'm not doing so good... oh!" // WILSON
  "BW_B_C6_1_YoureOkay" "<clr:255,51,0>You're okay. It's not too bad." // BC
  "BW_B_C6_1_WalkItOff" "<clr:255,51,0>You can walk it off." // BC
  "BW_W_C6_1_JokeAboutStuff" "<clr:66,255,199>You always joke about stuff." // WILSON
  "BW_W_C6_1_IGetIt" "<clr:66,255,199>I.. I get it." // WILSON
  "BW_W_C6_1_WorldSucks" "<clr:66,255,199>The world.. sucks. And you don’t wanna face it." // WILSON
  "BW_B_C6_1_WhatWilson" "<clr:255,51,0>What?" // BC
  "BW_B_C6_1_GonnaBeFine" "<clr:255,51,0>Wilson you're gonna be fine." // BC
  "BW_B_C6_1_GetBastard" "<clr:255,51,0>C'mon, let's go get that bastard." // BC
  
  "BC_C6_1_whatisthatthing" "<clr:255,51,0>Hey! What is that thing?" // BC
  "BC_C6_1_whatareyoudoing" "<clr:255,51,0>What are you doing?" // BC
  "BC_C6_1_thatdevice" "<clr:255,51,0>What was that thing? That device?" // BC
  "BC_C6_1_whatdiditdo" "<clr:255,51,0>What did it do to him?" // BC
  "BC_C6_1_feelsick" "<clr:255,51,0>Ugh! I feel sick!" // BC
  "BC_C6_1_whatthehell" "<clr:255,51,0>What the hell was that?" // BC
  "BC_C6_1_combineareafter" "<clr:255,51,0>Is this what the Combine are after?" // BC
  "BC_C6_1_ughmyhead" "<clr:255,51,0>Ugh my head!" // BC
  "BC_C6_1_whereami" "<clr:255,51,0>Where... am I?" // BC
  "BC_C6_1_thisplace" "<clr:255,51,0>Woah! This place again." // BC
  "BC_C6_1_whatthahell" "<clr:255,51,0>What the hell..." // BC
  "BC_C6_1_gottagetout" "<clr:255,51,0>I gotta get outta here!" // BC
  "BC_C6_1_headinknots" "<clr:255,51,0>My head is in knots!" // BC
  "BC_C6_1_pounding" "<clr:255,51,0>What is that pounding?" // BC
  
  "BW_W_C6_2_Oh" "<clr:66,255,199>Oh!" // WILSON
  "BW_W_C6_2_EndThisWay" "<clr:66,255,199>I didn't want it to end this way." // WILSON
  "BW_W_C6_2_ReallyTired" "<clr:66,255,199>I feel really tired." // WILSON
  "BW_W_C6_2_BeenGood" "<clr:66,255,199>I've been a good robot, right?" // WILSON
  
  "BW_W_C6_2_UhBoss" "<clr:66,255,199>Uh... boss..." // WILSON
  "BW_W_C6_2_GonnaMakeIt" "<clr:66,255,199>I'm.. I'm not... gonna make it." // WILSON
  "BW_B_C6_2_NoGonnaBeFine" "<clr:255,51,0>You're gonna be fine." // BC
  "BW_W_C6_2_DontThink" "<clr:66,255,199>No. I don't think I am." // WILSON
  "BW_B_C6_2_NoYoureFine" "<clr:255,51,0>No. You're FINE!!" // BC
  "BW_W_C6_2_Yelling" "<clr:66,255,199>Y-You're yelling at me!" // WILSON
  "BW_B_C6_2_NotMadJustSad" "<clr:255,51,0>I'M NOT MAD I'M - I'm just..." // BC
  "BW_B_C6_2_GetUploaded"  "<clr:255,51,0>I’m gonna get you uploaded, remember?" // BC
  "BW_W_C6_2_DontBlameYou" "<clr:66,255,199>I don’t blame you for being..." // WILSON
  "BW_W_C6_2_AngryAtWorld" "<clr:66,255,199>...angry at the world." // WILSON
  "BW_W_C6_2_DontBlame" "<clr:66,255,199>Don't blame yourself." // WILSON
  "BW_B_C6_2_DontDoThis"  "<clr:255,51,0>Don't do this." // BC
  "BW_W_C6_2_ThingsInLife" "<clr:66,255,199>There are some things in life," // WILSON
  "BW_W_C6_2_YouDontGetOver" "<clr:66,255,199>...you don't get over." // WILSON
  "BW_W_C6_2_FactOfLife" "<clr:66,255,199>It's a fact of life, boss." // WILSON
  "BW_W_C6_2_AcceptThat" "<clr:66,255,199>You gotta accept that." // WILSON
  "BW_B_C6_2_Dont" "<clr:255,51,0>Don't." // BC
  "BW_W_C6_2_Remember" "<clr:66,255,199>Just remember I believed you." // WILSON
  "BW_B_C6_2_StayWithMe" "<clr:255,51,0>Wilson, stay with me!" // BC
  "BW_W_C6_2_GetRid" "<clr:66,255,199>Get rid of the ship, boss." // WILSON
  "BW_W_C6_2_DontNeedIt_a" "<clr:66,255,199>You.." // WILSON
  "BW_W_C6_2_DontNeedIt_b" "<clr:66,255,199>Don't.." // WILSON
  "BW_W_C6_2_DontNeedIt_c" "<clr:66,255,199>Need.." // WILSON
  "BW_W_C6_2_DontNeedIt_d" "<clr:66,255,199><I>it." // WILSON
  "BW_B_C6_2_Ship" "<clr:255,51,0>Ship?" // BC
  "BW_B_C6_2_Wilson" "<clr:255,51,0>WILSON!" // BC
  
  "BW_B_C6_3_Wilson" "<clr:255,51,0>Wilson..." // BC
  "BW_B_C6_3_HesGone" "<clr:255,51,0>He's gone." // BC
  "BW_B_C6_3_LeaveHim" "<clr:255,51,0>Maybe I should leave him at the upload station." // BC
  
  "BW_B_C6_3_WeMadeIt" "<clr:255,51,0>We made it, buddy." // BC
  "BW_B_C6_3_LeaveHereNow" "<clr:255,51,0>I'm gonna have to leave you here, now." // BC
  "BW_B_C6_3_SoLongAnd" "<clr:255,51,0>So long and..." // BC
  "BW_B_C6_3_Thanks" "<clr:255,51,0>Thanks." // BC
  
  "BW_W_C6_3_ShipCoherence"  "<clr:66,255,199>Warning! Ship coherence is dropping!" // WILSON
  "BW_B_C6_3_WilsonOMG" "<clr:255,51,0>WILSON???!" // BC
  "BW_W_C6_3_Catastrophic" "<clr:66,255,199>Warning! Catastrophic entropic control failure!" // WILSON
  "BW_W_C6_3_TemporalEvent" "<clr:66,255,199>Temporal event imminent!" // WILSON
  "BW_W_C6_3_GetOuttaHere" "<clr:66,255,199>You gotta get outta here, boss!!!" // WILSON
  "BW_B_C6_3_WilsonItIsYou" "<clr:255,51,0>WILSON IT IS YOU!" // BC
  
  "BW_W_C6_3_SoLongBoss" "<clr:66,255,199>SO LONG, BOSS!" // WILSON
  
  "BC_C6_3_zapme" "<clr:255,51,0>You're not gonna zap me?!" // BC
  
  // Gantry
  "BC_C6_3_breakthisthing" "<clr:255,51,0>There's gotta be a way to break this thing." // BC
  "BC_C6_3_didsomething" "<clr:255,51,0>That did something." // BC
  "BC_C6_3_thatdidit" "<clr:255,51,0>That did it!" // BC
  "BC_C6_3_cantholdon" "<clr:255,51,0>Can't... hold on!" // BC
  
  // C6_4 2021
  "BC_C6_4_seenyou" "<clr:255,51,0>You. I've seen you." // BC
  "BC_C6_4_cityten" "<clr:255,51,0>In City 10." // BC
  "BC_C6_4_oweme" "<clr:255,51,0>So. You owe me." // BC
  "BC_C6_4_iwantmy" "<clr:255,51,0>I want my-" // BC
  "BC_C6_4_thecombine" "<clr:255,51,0>The Combine." // BC
  "BC_C6_4_cloningme" "<clr:255,51,0>Can you stop them from cloning me?" // BC
  "BC_C6_4_guilty" "<clr:255,51,0>I'm guilty of a lot of things." // BC
  "BC_C6_4_didntdoit" "<clr:255,51,0>But I didn't kill my daughter." // BC
  "BC_C6_4_isenough" "<clr:255,51,0>Maybe knowing that is enough." // BC
  "BC_C6_4_usemymemories" "<clr:255,51,0>I don't want them to use my memories anymore." // BC
  "BC_C6_4_doit" "<clr:255,51,0>Do it." // BC
  "BC_C6_4_makingsure" "<clr:255,51,0>No... just making sure." // BC
  "BC_C6_4_oldroom" "<clr:255,51,0>My old room..." // BC
  "BC_C6_4_doingthis" "<clr:255,51,0>H-How are you doing this?!" // BC
  "BC_C6_4_everythingok" "<clr:255,51,0>Everything... ok?" // BC
  "BC_C6_4_whathappen" "<clr:255,51,0>What's happening?" // BC
  "BC_C6_4_wheredidyougo" "<clr:255,51,0>Where did you go?" // BC
  
  "BW_W_ClosetIntro_OpenThese" "<clr:66,255,199>Oh, I can open these!" // WILSON
  "BW_B_ClosetIntro_WhatsInside" "<clr:255,51,0>What's inside?" // BC
  "BW_W_ClosetIntro_Supplies" "<clr:66,255,199>Supplies!" // WILSON
  "BW_W_ClosetIntro_AllOverArbeit" "<clr:66,255,199>We can find these rooms all over Arbeit." // WILSON
  "BW_B_ClosetIntro_Obsolete" "<clr:255,51,0>Hm. Maybe you're not as obsolete as the label on your head suggests." // BC
  "BW_W_ClosetIntro_Label" "<clr:66,255,199>There's a label on my head?" // WILSON
  "BW_B_ClosetIntro_ForgetIt" "<clr:255,51,0>Forget about it." // BC
   
//
// END OF BAD COP AND WILSON  

// SOLDIER RESPONSES
	"NPC_Combine.Assault"	"<clr:195,201,201><norepeat:15>[Combine Radio: Assaulting]"
	"NPC_Combine.Flank"	"<clr:195,201,201><norepeat:15>[Combine Radio: Flanking]"
	//"NPC_Combine.LostEnemy"	"<clr:195,201,201><norepeat:15>[Combine Radio: Lost Enemy]"
	"NPC_Combine.ManDown"	"<clr:195,201,201><norepeat:15>[Combine Radio: Man Down]"
	"NPC_Combine.ManhackDown"	"<clr:195,201,201><norepeat:15>[Combine Radio: Manhack Down]"
	"NPC_Combine.Last"	"<clr:195,201,201><norepeat:15>[Combine Radio: Requesting Backup]"
	"NPC_Combine.Grenade"	"<clr:195,201,201><norepeat:15>[Combine Radio: Throwing Grenade!]"
	"NPC_Combine.Danger"	"<clr:195,201,201><norepeat:15>[Combine Radio: Danger!]"
	"NPC_Combine.GrenadeDanger"	"<clr:195,201,201><norepeat:15>[Combine Radio: Grenade Danger!]"
	"NPC_Combine.Engaging"	"<clr:195,201,201><norepeat:15>[Combine Radio: Engaging!]"
